protein_id,q3_embedding,q3_augmented,difference
PROT0761,1.0,1.0,0.0
PROT0762,1.0,1.0,0.0
PROT0763,1.0,1.0,0.0
PROT0764,1.0,1.0,0.0
PROT0765,1.0,1.0,0.0
PROT0766,1.0,1.0,0.0
PROT0767,1.0,1.0,0.0
PROT0768,1.0,1.0,0.0
PROT0769,1.0,1.0,0.0
PROT0770,1.0,1.0,0.0
PROT0771,1.0,1.0,0.0
PROT0772,1.0,1.0,0.0
PROT0773,1.0,1.0,0.0
PROT0774,1.0,1.0,0.0
PROT0775,1.0,1.0,0.0
PROT0776,1.0,1.0,0.0
PROT0777,1.0,1.0,0.0
PROT0778,1.0,1.0,0.0
PROT0779,1.0,1.0,0.0
PROT0780,0.9933333333333333,0.9933333333333333,0.0
PROT0781,1.0,1.0,0.0
PROT0782,1.0,1.0,0.0
PROT0783,1.0,1.0,0.0
PROT0784,1.0,1.0,0.0
PROT0785,1.0,1.0,0.0
PROT0786,1.0,1.0,0.0
PROT0787,1.0,1.0,0.0
PROT0788,1.0,1.0,0.0
PROT0789,1.0,1.0,0.0
PROT0790,1.0,1.0,0.0
PROT0791,1.0,1.0,0.0
PROT0792,1.0,1.0,0.0
PROT0793,1.0,1.0,0.0
PROT0794,1.0,1.0,0.0
PROT0795,1.0,1.0,0.0
PROT0796,1.0,1.0,0.0
PROT0797,1.0,1.0,0.0
PROT0798,1.0,1.0,0.0
PROT0799,1.0,1.0,0.0
PROT0800,1.0,1.0,0.0
PROT0801,1.0,1.0,0.0
PROT0802,1.0,1.0,0.0
PROT0803,1.0,1.0,0.0
PROT0804,1.0,1.0,0.0
PROT0805,1.0,1.0,0.0
PROT0806,1.0,1.0,0.0
PROT0807,1.0,1.0,0.0
PROT0808,1.0,1.0,0.0
PROT0809,1.0,1.0,0.0
PROT0810,1.0,1.0,0.0
PROT0811,1.0,1.0,0.0
PROT0812,1.0,1.0,0.0
PROT0813,1.0,1.0,0.0
PROT0814,1.0,1.0,0.0
PROT0815,1.0,1.0,0.0
PROT0816,1.0,1.0,0.0
PROT0817,1.0,1.0,0.0
PROT0818,1.0,1.0,0.0
PROT0819,1.0,1.0,0.0
PROT0820,1.0,1.0,0.0
PROT0821,1.0,1.0,0.0
PROT0822,1.0,1.0,0.0
PROT0823,1.0,1.0,0.0
PROT0824,1.0,1.0,0.0
PROT0825,1.0,1.0,0.0
PROT0826,1.0,1.0,0.0
PROT0827,1.0,1.0,0.0
PROT0828,1.0,1.0,0.0
PROT0829,1.0,1.0,0.0
PROT0830,1.0,1.0,0.0
PROT0831,0.9932885906040269,0.9932885906040269,0.0
PROT0832,1.0,1.0,0.0
PROT0833,1.0,1.0,0.0
PROT0834,1.0,1.0,0.0
PROT0835,1.0,1.0,0.0
PROT0836,1.0,1.0,0.0
PROT0837,1.0,1.0,0.0
PROT0838,1.0,1.0,0.0
PROT0839,1.0,1.0,0.0
PROT0840,1.0,1.0,0.0
PROT0841,1.0,1.0,0.0
PROT0842,1.0,1.0,0.0
PROT0843,1.0,1.0,0.0
PROT0844,1.0,1.0,0.0
PROT0845,1.0,1.0,0.0
PROT0846,1.0,1.0,0.0
PROT0847,1.0,1.0,0.0
PROT0848,1.0,1.0,0.0
PROT0849,1.0,1.0,0.0
PROT0850,1.0,1.0,0.0
PROT0851,1.0,1.0,0.0
PROT0852,1.0,1.0,0.0
PROT0853,1.0,1.0,0.0
PROT0854,1.0,1.0,0.0
PROT0855,1.0,1.0,0.0
PROT0856,1.0,1.0,0.0
PROT0857,1.0,1.0,0.0
PROT0858,1.0,1.0,0.0
PROT0859,1.0,1.0,0.0
PROT0860,1.0,1.0,0.0
PROT0861,1.0,1.0,0.0
PROT0862,1.0,1.0,0.0
PROT0863,1.0,1.0,0.0
PROT0864,1.0,1.0,0.0
PROT0865,1.0,1.0,0.0
PROT0866,1.0,1.0,0.0
PROT0867,1.0,1.0,0.0
PROT0868,1.0,1.0,0.0
PROT0869,1.0,1.0,0.0
PROT0870,1.0,1.0,0.0
PROT0871,1.0,1.0,0.0
PROT0872,1.0,1.0,0.0
PROT0873,1.0,1.0,0.0
PROT0874,1.0,1.0,0.0
PROT0875,1.0,1.0,0.0
PROT0876,1.0,1.0,0.0
PROT0877,1.0,1.0,0.0
PROT0878,1.0,1.0,0.0
PROT0879,1.0,1.0,0.0
PROT0880,1.0,1.0,0.0
PROT0881,1.0,1.0,0.0
PROT0882,1.0,1.0,0.0
PROT0883,1.0,1.0,0.0
PROT0884,1.0,1.0,0.0
PROT0885,1.0,1.0,0.0
PROT0886,1.0,1.0,0.0
PROT0887,1.0,1.0,0.0
PROT0888,1.0,1.0,0.0
PROT0889,1.0,1.0,0.0
PROT0890,0.9933333333333333,0.9933333333333333,0.0
PROT0891,1.0,1.0,0.0
PROT0892,1.0,1.0,0.0
PROT0893,1.0,1.0,0.0
PROT0894,1.0,1.0,0.0
PROT0895,1.0,1.0,0.0
PROT0896,1.0,1.0,0.0
PROT0897,1.0,1.0,0.0
PROT0898,1.0,1.0,0.0
PROT0899,1.0,1.0,0.0
PROT0900,1.0,1.0,0.0
PROT0901,1.0,1.0,0.0
PROT0902,1.0,1.0,0.0
PROT0903,1.0,1.0,0.0
PROT0904,1.0,1.0,0.0
PROT0905,1.0,1.0,0.0
PROT0906,1.0,1.0,0.0
PROT0907,1.0,1.0,0.0
PROT0908,1.0,1.0,0.0
PROT0909,1.0,1.0,0.0
PROT0910,1.0,1.0,0.0
PROT0911,1.0,1.0,0.0
PROT0912,1.0,1.0,0.0
PROT0913,1.0,1.0,0.0
PROT0914,1.0,1.0,0.0
PROT0915,1.0,1.0,0.0
PROT0916,1.0,1.0,0.0
PROT0917,1.0,1.0,0.0
PROT0918,1.0,1.0,0.0
PROT0919,1.0,1.0,0.0
PROT0920,1.0,1.0,0.0
PROT0921,1.0,1.0,0.0
PROT0922,1.0,1.0,0.0
PROT0923,1.0,1.0,0.0
PROT0924,1.0,1.0,0.0
PROT0925,1.0,1.0,0.0
PROT0926,1.0,1.0,0.0
PROT0927,1.0,1.0,0.0
PROT0928,1.0,1.0,0.0
PROT0929,1.0,1.0,0.0
PROT0930,1.0,1.0,0.0
PROT0931,1.0,1.0,0.0
PROT0932,1.0,1.0,0.0
PROT0933,1.0,1.0,0.0
PROT0934,1.0,1.0,0.0
PROT0935,1.0,1.0,0.0
PROT0936,1.0,1.0,0.0
PROT0937,1.0,1.0,0.0
PROT0938,1.0,1.0,0.0
PROT0939,1.0,1.0,0.0
PROT0940,1.0,1.0,0.0
PROT0941,1.0,1.0,0.0
PROT0942,1.0,1.0,0.0
PROT0943,1.0,1.0,0.0
PROT0944,1.0,1.0,0.0
PROT0945,1.0,1.0,0.0
PROT0946,1.0,1.0,0.0
PROT0947,1.0,1.0,0.0
PROT0948,1.0,1.0,0.0
PROT0949,1.0,1.0,0.0
PROT0950,1.0,1.0,0.0
PROT0951,1.0,1.0,0.0
PROT0952,1.0,1.0,0.0
PROT0953,1.0,1.0,0.0
PROT0954,0.9932885906040269,0.9932885906040269,0.0
PROT0955,1.0,1.0,0.0
PROT0956,1.0,1.0,0.0
PROT0957,1.0,1.0,0.0
PROT0958,1.0,1.0,0.0
PROT0959,1.0,1.0,0.0
PROT0960,1.0,1.0,0.0
PROT0961,1.0,1.0,0.0
PROT0962,1.0,1.0,0.0
PROT0963,1.0,1.0,0.0
PROT0964,1.0,1.0,0.0
PROT0965,1.0,1.0,0.0
PROT0966,1.0,1.0,0.0
PROT0967,1.0,1.0,0.0
PROT0968,1.0,1.0,0.0
PROT0969,1.0,1.0,0.0
PROT0970,1.0,1.0,0.0
PROT0971,1.0,1.0,0.0
PROT0972,1.0,1.0,0.0
PROT0973,1.0,1.0,0.0
PROT0974,1.0,1.0,0.0
PROT0975,1.0,1.0,0.0
PROT0976,1.0,1.0,0.0
PROT0977,1.0,1.0,0.0
PROT0978,1.0,1.0,0.0
PROT0979,1.0,1.0,0.0
PROT0980,1.0,1.0,0.0
PROT0981,1.0,1.0,0.0
PROT0982,1.0,1.0,0.0
PROT0983,1.0,1.0,0.0
PROT0984,1.0,1.0,0.0
PROT0985,1.0,1.0,0.0
PROT0986,1.0,1.0,0.0
PROT0987,1.0,1.0,0.0
PROT0988,1.0,1.0,0.0
PROT0989,1.0,1.0,0.0
PROT0990,1.0,1.0,0.0
PROT0991,1.0,1.0,0.0
PROT0992,1.0,1.0,0.0
PROT0993,1.0,1.0,0.0
PROT0994,1.0,1.0,0.0
PROT0995,0.9932432432432432,0.9932432432432432,0.0
PROT0996,1.0,1.0,0.0
PROT0997,1.0,1.0,0.0
PROT0998,1.0,1.0,0.0
PROT0999,1.0,1.0,0.0
